step,body,x,y
56,0,0,0
56,1,100,5.7
56,2,-5.7,100
57,0,0,0
57,1,100,5.8
57,2,-5.8,100
58,0,0,0
58,1,100,5.9
58,2,-5.9,100
59,0,0,0
59,1,100,6
59,2,-6,100
60,0,0,0
60,1,100,6.1
60,2,-6.1,100
61,0,0,0
61,1,100,6.2
61,2,-6.2,100
62,0,0,0
62,1,100,6.3
62,2,-6.3,100
63,0,0,0
63,1,100,6.4
63,2,-6.4,100
64,0,0,0
64,1,100,6.5
64,2,-6.5,100
65,0,0,0
65,1,100,6.6
65,2,-6.6,100
66,0,0,0
66,1,100,6.7
66,2,-6.7,100
67,0,0,0
67,1,100,6.8
67,2,-6.8,100
68,0,0,0
68,1,100,6.9
68,2,-6.9,100
69,0,0,0
69,1,100,7
69,2,-7,100
70,0,0,0
70,1,100,7.1
70,2,-7.1,100
71,0,0,0
71,1,100,7.2
71,2,-7.2,100
72,0,0,0
72,1,100,7.3
72,2,-7.3,100
73,0,0,0
73,1,100,7.4
73,2,-7.4,100
74,0,0,0
74,1,100,7.5
74,2,-7.5,100
75,0,0,0
75,1,100,7.6
75,2,-7.6,100
76,0,0,0
76,1,100,7.7
76,2,-7.7,100
77,0,0,0
77,1,100,7.8
77,2,-7.8,100
78,0,0,0
78,1,100,7.9
78,2,-7.9,100
79,0,0,0
79,1,100,8
79,2,-8,100
80,0,0,0
80,1,100,8.1
80,2,-8.1,100
81,0,0,0
81,1,100,8.2
81,2,-8.2,100
82,0,0,0
82,1,100,8.3
82,2,-8.3,100
83,0,0,0
83,1,100,8.4
83,2,-8.4,100
84,0,0,0
84,1,100,8.5
84,2,-8.5,100
85,0,0,0
85,1,100,8.6
85,2,-8.6,100
86,0,0,0
86,1,100,8.7
86,2,-8.7,100
87,0,0,0
87,1,100,8.8
87,2,-8.8,100
88,0,0,0
88,1,100,8.9
88,2,-8.9,100
89,0,0,0
89,1,100,9
89,2,-9,100
90,0,0,0
90,1,100,9.1
90,2,-9.1,100
91,0,0,0
91,1,100,9.2
91,2,-9.2,100
92,0,0,0
92,1,100,9.3
92,2,-9.3,100
93,0,0,0
93,1,100,9.4
93,2,-9.4,100
94,0,0,0
94,1,100,9.5
94,2,-9.5,100
95,0,0,0
95,1,100,9.6
95,2,-9.6,100
96,0,0,0
96,1,100,9.7
96,2,-9.7,100
97,0,0,0
97,1,100,9.8
97,2,-9.8,100
98,0,0,0
98,1,100,9.9
98,2,-9.9,100
99,0,0,0
99,1,100,10
99,2,-10,100
100,0,0,0
100,1,100,10.1
100,2,-10.1,100
101,0,0,0
101,1,100,10.2
101,2,-10.2,100
102,0,0,0
102,1,100,10.3
102,2,-10.3,100
103,0,0,0
103,1,100,10.4
103,2,-10.4,100
104,0,0,0
104,1,100,10.5
104,2,-10.5,100
105,0,0,0
105,1,100,10.6
105,2,-10.6,100
106,0,0,0
106,1,100,10.7
106,2,-10.7,100
107,0,0,0
107,1,100,10.8
107,2,-10.8,100
108,0,0,0
108,1,100,10.9
108,2,-10.9,100
109,0,0,0
109,1,100,11
109,2,-11,100
110,0,0,0
110,1,100,11.1
110,2,-11.1,100
111,0,0,0
111,1,100,11.2
111,2,-11.2,100
112,0,0,0
112,1,100,11.3
112,2,-11.3,100
113,0,0,0
113,1,100,11.4
113,2,-11.4,100
114,0,0,0
114,1,100,11.5
114,2,-11.5,100
115,0,0,0
115,1,100,11.6
115,2,-11.6,100
116,0,0,0
116,1,100,11.7
116,2,-11.7,100
117,0,0,0
117,1,100,11.8
117,2,-11.8,100
118,0,0,0
118,1,100,11.9
118,2,-11.9,100
119,0,0,0
119,1,100,12
119,2,-12,100
120,0,0,0
120,1,100,12.1
120,2,-12.1,100
121,0,0,0
121,1,100,12.2
121,2,-12.2,100
122,0,0,0
122,1,100,12.3
122,2,-12.3,100
123,0,0,0
123,1,100,12.4
123,2,-12.4,100
124,0,0,0
124,1,100,12.5
124,2,-12.5,100
125,0,0,0
125,1,100,12.6
125,2,-12.6,100
126,0,0,0
126,1,100,12.7
126,2,-12.7,100
127,0,0,0
127,1,100,12.8
127,2,-12.8,100
128,0,0,0
128,1,100,12.9
128,2,-12.9,100
129,0,0,0
129,1,100,13
129,2,-13,100
130,0,0,0
130,1,100,13.1
130,2,-13.1,100
131,0,0,0
131,1,100,13.2
131,2,-13.2,100
132,0,0,0
132,1,100,13.3
132,2,-13.3,100
133,0,0,0
133,1,100,13.4
133,2,-13.4,100
134,0,0,0
134,1,100,13.5
134,2,-13.5,100
135,0,0,0
135,1,100,13.6
135,2,-13.6,100
136,0,0,0
136,1,100,13.7
136,2,-13.7,100
137,0,0,0
137,1,100,13.8
137,2,-13.8,100
138,0,0,0
138,1,100,13.9
138,2,-13.9,100
139,0,0,0
139,1,100,14
139,2,-14,100
140,0,0,0
140,1,100,14.1
140,2,-14.1,100
141,0,0,0
141,1,100,14.2
141,2,-14.2,100
142,0,0,0
142,1,100,14.3
142,2,-14.3,100
143,0,0,0
143,1,100,14.4
143,2,-14.4,100
144,0,0,0
144,1,100,14.5
144,2,-14.5,100
145,0,0,0
145,1,100,14.6
145,2,-14.6,100
146,0,0,0
146,1,100,14.7
146,2,-14.7,100
147,0,0,0
147,1,100,14.8
147,2,-14.8,100
148,0,0,0
148,1,100,14.9
148,2,-14.9,100
149,0,0,0
149,1,100,15
149,2,-15,100
150,0,0,0
150,1,100,15.1
150,2,-15.1,100
151,0,0,0
151,1,100,15.2
151,2,-15.2,100
152,0,0,0
152,1,100,15.3
152,2,-15.3,100
153,0,0,0
153,1,100,15.4
153,2,-15.4,100
154,0,0,0
154,1,100,15.5
154,2,-15.5,100
155,0,0,0
155,1,100,15.6
155,2,-15.6,100
156,0,0,0
156,1,100,15.7
156,2,-15.7,100
157,0,0,0
157,1,100,15.8
157,2,-15.8,100
158,0,0,0
158,1,100,15.9
158,2,-15.9,100
159,0,0,0
159,1,100,16
159,2,-16,100
160,0,0,0
160,1,100,16.1
160,2,-16.1,100
161,0,0,0
161,1,100,16.2
161,2,-16.2,100
162,0,0,0
162,1,100,16.3
162,2,-16.3,100
163,0,0,0
163,1,100,16.4
163,2,-16.4,100
164,0,0,0
164,1,100,16.5
164,2,-16.5,100
165,0,0,0
165,1,100,16.6
165,2,-16.6,100
166,0,0,0
166,1,100,16.7
166,2,-16.7,100
167,0,0,0
167,1,100,16.8
167,2,-16.8,100
168,0,0,0
168,1,100,16.9
168,2,-16.9,100
169,0,0,0
169,1,100,17
169,2,-17,100
170,0,0,0
170,1,100,17.1
170,2,-17.1,100
171,0,0,0
171,1,100,17.2
171,2,-17.2,100
172,0,0,0
172,1,100,17.3
172,2,-17.3,100
173,0,0,0
173,1,100,17.4
173,2,-17.4,100
174,0,0,0
174,1,100,17.5
174,2,-17.5,100
175,0,0,0
175,1,100,17.6
175,2,-17.6,100
176,0,0,0
176,1,100,17.7
176,2,-17.7,100
177,0,0,0
177,1,100,17.8
177,2,-17.8,100
178,0,0,0
178,1,100,17.9
178,2,-17.9,100
179,0,0,0
179,1,100,18
179,2,-18,100
180,0,0,0
180,1,100,18.1
180,2,-18.1,100
181,0,0,0
181,1,100,18.2
181,2,-18.2,100
182,0,0,0
182,1,100,18.3
182,2,-18.3,100
183,0,0,0
183,1,100,18.4
183,2,-18.4,100
184,0,0,0
184,1,100,18.5
184,2,-18.5,100
185,0,0,0
185,1,100,18.6
185,2,-18.6,100
186,0,0,0
186,1,100,18.7
186,2,-18.7,100
187,0,0,0
187,1,100,18.8
187,2,-18.8,100
188,0,0,0
188,1,100,18.9
188,2,-18.9,100
189,0,0,0
189,1,100,19
189,2,-19,100
190,0,0,0
190,1,100,19.1
190,2,-19.1,100
191,0,0,0
191,1,100,19.2
191,2,-19.2,100
192,0,0,0
192,1,100,19.3
192,2,-19.3,100
193,0,0,0
193,1,100,19.4
193,2,-19.4,100
194,0,0,0
194,1,100,19.5
194,2,-19.5,100
195,0,0,0
195,1,100,19.6
195,2,-19.6,100
196,0,0,0
196,1,100,19.7
196,2,-19.7,100
197,0,0,0
197,1,100,19.8
197,2,-19.8,100
198,0,0,0
198,1,100,19.9
198,2,-19.9,100
199,0,0,0
199,1,100,20
199,2,-20,100
200,0,0,0
200,1,100,20.1
200,2,-20.1,100
201,0,0,0
201,1,100,20.2
201,2,-20.2,100
202,0,0,0
202,1,100,20.3
202,2,-20.3,100
203,0,0,0
203,1,100,20.4
203,2,-20.4,100
204,0,0,0
204,1,100,20.5
204,2,-20.5,100
205,0,0,0
205,1,100,20.6
205,2,-20.6,100
206,0,0,0
206,1,100,20.7
206,2,-20.7,100
207,0,0,0
207,1,100,20.8
207,2,-20.8,100
208,0,0,0
208,1,100,20.9
208,2,-20.9,100
209,0,0,0
209,1,100,21
209,2,-21,100
210,0,0,0
210,1,100,21.1
210,2,-21.1,100
211,0,0,0
211,1,100,21.2
211,2,-21.2,100
212,0,0,0
212,1,100,21.3
212,2,-21.3,100
213,0,0,0
213,1,100,21.4
213,2,-21.4,100
214,0,0,0
214,1,100,21.5
214,2,-21.5,100
215,0,0,0
215,1,100,21.6
215,2,-21.6,100
216,0,0,0
216,1,100,21.7
216,2,-21.7,100
217,0,0,0
217,1,100,21.8
217,2,-21.8,100
218,0,0,0
218,1,100,21.9
218,2,-21.9,100
219,0,0,0
219,1,100,22
219,2,-22,100
220,0,0,0
220,1,100,22.1
220,2,-22.1,100
221,0,0,0
221,1,100,22.2
221,2,-22.2,100
222,0,0,0
222,1,100,22.3
222,2,-22.3,100
223,0,0,0
223,1,100,22.4
223,2,-22.4,100
224,0,0,0
224,1,100,22.5
224,2,-22.5,100
225,0,0,0
225,1,100,22.6
225,2,-22.6,100
226,0,0,0
226,1,100,22.7
226,2,-22.7,100
227,0,0,0
227,1,100,22.8
227,2,-22.8,100
228,0,0,0
228,1,100,22.9
228,2,-22.9,100
229,0,0,0
229,1,100,23
229,2,-23,100
230,0,0,0
230,1,100,23.1
230,2,-23.1,100
231,0,0,0
231,1,100,23.2
231,2,-23.2,100
232,0,0,0
232,1,100,23.3
232,2,-23.3,100
233,0,0,0
233,1,100,23.4
233,2,-23.4,100
234,0,0,0
234,1,100,23.5
234,2,-23.5,100
235,0,0,0
235,1,100,23.6
235,2,-23.6,100
236,0,0,0
236,1,100,23.7
236,2,-23.7,100
237,0,0,0
237,1,100,23.8
237,2,-23.8,100
238,0,0,0
238,1,100,23.9
238,2,-23.9,100
239,0,0,0
239,1,100,24
239,2,-24,100
240,0,0,0
240,1,100,24.1
240,2,-24.1,100
241,0,0,0
241,1,100,24.2
241,2,-24.2,100
242,0,0,0
242,1,100,24.3
242,2,-24.3,100
243,0,0,0
243,1,100,24.4
243,2,-24.4,100
244,0,0,0
244,1,100,24.5
244,2,-24.5,100
245,0,0,0
245,1,100,24.6
245,2,-24.6,100
246,0,0,0
246,1,100,24.7
246,2,-24.7,100
247,0,0,0
247,1,100,24.8
247,2,-24.8,100
248,0,0,0
248,1,100,24.9
248,2,-24.9,100
249,0,0,0
249,1,100,25
249,2,-25,100
250,0,0,0
250,1,100,25.1
250,2,-25.1,100
251,0,0,0
251,1,100,25.2
251,2,-25.2,100
252,0,0,0
252,1,100,25.3
252,2,-25.3,100
253,0,0,0
253,1,100,25.4
253,2,-25.4,100
254,0,0,0
254,1,100,25.5
254,2,-25.5,100
255,0,0,0
255,1,100,25.6
255,2,-25.6,100
256,0,0,0
256,1,100,25.7
256,2,-25.7,100
257,0,0,0
257,1,100,25.8
257,2,-25.8,100
258,0,0,0
258,1,100,25.9
258,2,-25.9,100
259,0,0,0
259,1,100,26
259,2,-26,100
260,0,0,0
260,1,100,26.1
260,2,-26.1,100
261,0,0,0
261,1,100,26.2
261,2,-26.2,100
262,0,0,0
262,1,100,26.3
262,2,-26.3,100
263,0,0,0
263,1,100,26.4
263,2,-26.4,100
264,0,0,0
264,1,100,26.5
264,2,-26.5,100
265,0,0,0
265,1,100,26.6
265,2,-26.6,100
266,0,0,0
266,1,100,26.7
266,2,-26.7,100
267,0,0,0
267,1,100,26.8
267,2,-26.8,100
268,0,0,0
268,1,100,26.9
268,2,-26.9,100
269,0,0,0
269,1,100,27
269,2,-27,100
270,0,0,0
270,1,100,27.1
270,2,-27.1,100
271,0,0,0
271,1,100,27.2
271,2,-27.2,100
272,0,0,0
272,1,100,27.3
272,2,-27.3,100
273,0,0,0
273,1,100,27.4
273,2,-27.4,100
274,0,0,0
274,1,100,27.5
274,2,-27.5,100
275,0,0,0
275,1,100,27.6
275,2,-27.6,100
276,0,0,0
276,1,100,27.7
276,2,-27.7,100
277,0,0,0
277,1,100,27.8
277,2,-27.8,100
278,0,0,0
278,1,100,27.9
278,2,-27.9,100
279,0,0,0
279,1,100,28
279,2,-28,100
280,0,0,0
280,1,100,28.1
280,2,-28.1,100
281,0,0,0
281,1,100,28.2
281,2,-28.2,100
282,0,0,0
282,1,100,28.3
282,2,-28.3,100
283,0,0,0
283,1,100,28.4
283,2,-28.4,100
284,0,0,0
284,1,100,28.5
284,2,-28.5,100
285,0,0,0
285,1,100,28.6
285,2,-28.6,100
286,0,0,0
286,1,100,28.7
286,2,-28.7,100
287,0,0,0
287,1,100,28.8
287,2,-28.8,100
288,0,0,0
288,1,100,28.9
288,2,-28.9,100
289,0,0,0
289,1,100,29
289,2,-29,100
290,0,0,0
290,1,100,29.1
290,2,-29.1,100
291,0,0,0
291,1,100,29.2
291,2,-29.2,100
292,0,0,0
292,1,100,29.3
292,2,-29.3,100
293,0,0,0
293,1,100,29.4
293,2,-29.4,100
294,0,0,0
294,1,100,29.5
294,2,-29.5,100
295,0,0,0
295,1,100,29.6
295,2,-29.6,100
296,0,0,0
296,1,100,29.7
296,2,-29.7,100
297,0,0,0
297,1,100,29.8
297,2,-29.8,100
298,0,0,0
298,1,100,29.9
298,2,-29.9,100
299,0,0,0
299,1,100,30
299,2,-30,100
300,0,0,0
300,1,100,30.1
300,2,-30.1,100
301,0,0,0
301,1,100,30.2
301,2,-30.2,100
302,0,0,0
302,1,100,30.3
302,2,-30.3,100
303,0,0,0
303,1,100,30.4
303,2,-30.4,100
304,0,0,0
304,1,100,30.5
304,2,-30.5,100
305,0,0,0
305,1,100,30.6
305,2,-30.6,100
306,0,0,0
306,1,100,30.7
306,2,-30.7,100
307,0,0,0
307,1,100,30.8
307,2,-30.8,100
308,0,0,0
308,1,100,30.9
308,2,-30.9,100
309,0,0,0
309,1,100,31
309,2,-31,100
310,0,0,0
310,1,100,31.1
310,2,-31.1,100
311,0,0,0
311,1,100,31.2
311,2,-31.2,100
312,0,0,0
312,1,100,31.3
312,2,-31.3,100
313,0,0,0
313,1,100,31.4
313,2,-31.4,100
314,0,0,0
314,1,100,31.5
314,2,-31.5,100
315,0,0,0
315,1,100,31.6
315,2,-31.6,100
316,0,0,0
316,1,100,31.7
316,2,-31.7,100
317,0,0,0
317,1,100,31.8
317,2,-31.8,100
318,0,0,0
318,1,100,31.9
318,2,-31.9,100
319,0,0,0
319,1,100,32
319,2,-32,100
320,0,0,0
320,1,100,32.1
320,2,-32.1,100
321,0,0,0
321,1,100,32.2
321,2,-32.2,100
322,0,0,0
322,1,100,32.3
322,2,-32.3,100
323,0,0,0
323,1,100,32.4
323,2,-32.4,100
324,0,0,0
324,1,100,32.5
324,2,-32.5,100
325,0,0,0
325,1,100,32.6
325,2,-32.6,100
326,0,0,0
326,1,100,32.7
326,2,-32.7,100
327,0,0,0
327,1,100,32.8
327,2,-32.8,100
328,0,0,0
328,1,100,32.9
328,2,-32.9,100
329,0,0,0
329,1,100,33
329,2,-33,100
330,0,0,0
330,1,100,33.1
330,2,-33.1,100
331,0,0,0
331,1,100,33.2
331,2,-33.2,100
332,0,0,0
332,1,100,33.3
332,2,-33.3,100
333,0,0,0
333,1,100,33.4
333,2,-33.4,100
334,0,0,0
334,1,100,33.5
334,2,-33.5,100
335,0,0,0
335,1,100,33.6
335,2,-33.6,100
336,0,0,0
336,1,100,33.7
336,2,-33.7,100
337,0,0,0
337,1,100,33.8
337,2,-33.8,100
338,0,0,0
338,1,100,33.9
338,2,-33.9,100
339,0,0,0
339,1,100,34
339,2,-34,100
340,0,0,0
340,1,100,34.1
340,2,-34.1,100
341,0,0,0
341,1,100,34.2
341,2,-34.2,100
342,0,0,0
342,1,100,34.3
342,2,-34.3,100
343,0,0,0
343,1,100,34.4
343,2,-34.4,100
344,0,0,0
344,1,100,34.5
344,2,-34.5,100
345,0,0,0
345,1,100,34.6
345,2,-34.6,100
346,0,0,0
346,1,100,34.7
346,2,-34.7,100
347,0,0,0
347,1,100,34.8
347,2,-34.8,100
348,0,0,0
348,1,100,34.9
348,2,-34.9,100
349,0,0,0
349,1,100,35
349,2,-35,100
350,0,0,0
350,1,100,35.1
350,2,-35.1,100
351,0,0,0
351,1,100,35.2
351,2,-35.2,100
352,0,0,0
352,1,100,35.3
352,2,-35.3,100
353,0,0,0
353,1,100,35.4
353,2,-35.4,100
354,0,0,0
354,1,100,35.5
354,2,-35.5,100
355,0,0,0
355,1,100,35.6
355,2,-35.6,100
356,0,0,0
356,1,100,35.7
356,2,-35.7,100
357,0,0,0
357,1,100,35.8
357,2,-35.8,100
358,0,0,0
358,1,100,35.9
358,2,-35.9,100
359,0,0,0
359,1,100,36
359,2,-36,100
360,0,0,0
360,1,100,36.1
360,2,-36.1,100
361,0,0,0
361,1,100,36.2
361,2,-36.2,100
362,0,0,0
362,1,100,36.3
362,2,-36.3,100
363,0,0,0
363,1,100,36.4
363,2,-36.4,100
364,0,0,0
364,1,100,36.5
364,2,-36.5,100
365,0,0,0
365,1,100,36.6
365,2,-36.6,100
366,0,0,0
366,1,100,36.7
366,2,-36.7,100
367,0,0,0
367,1,100,36.8
367,2,-36.8,100
368,0,0,0
368,1,100,36.9
368,2,-36.9,100
369,0,0,0
369,1,100,37
369,2,-37,100
370,0,0,0
370,1,100,37.1
370,2,-37.1,100
371,0,0,0
371,1,100,37.2
371,2,-37.2,100
372,0,0,0
372,1,100,37.3
372,2,-37.3,100
373,0,0,0
373,1,100,37.4
373,2,-37.4,100
374,0,0,0
374,1,100,37.5
374,2,-37.5,100
375,0,0,0
375,1,100,37.6
375,2,-37.6,100
376,0,0,0
376,1,100,37.7
376,2,-37.7,100
377,0,0,0
377,1,100,37.8
377,2,-37.8,100
378,0,0,0
378,1,100,37.9
378,2,-37.9,100
379,0,0,0
379,1,100,38
379,2,-38,100
380,0,0,0
380,1,100,38.1
380,2,-38.1,100
381,0,0,0
381,1,100,38.2
381,2,-38.2,100
382,0,0,0
382,1,100,38.3
382,2,-38.3,100
383,0,0,0
383,1,100,38.4
383,2,-38.4,100
384,0,0,0
384,1,100,38.5
384,2,-38.5,100
385,0,0,0
385,1,100,38.6
385,2,-38.6,100
386,0,0,0
386,1,100,38.7
386,2,-38.7,100
387,0,0,0
387,1,100,38.8
387,2,-38.8,100
388,0,0,0
388,1,100,38.9
388,2,-38.9,100
389,0,0,0
389,1,100,39
389,2,-39,100
390,0,0,0
390,1,100,39.1
390,2,-39.1,100
391,0,0,0
391,1,100,39.2
391,2,-39.2,100
392,0,0,0
392,1,100,39.3
392,2,-39.3,100
393,0,0,0
393,1,100,39.4
393,2,-39.4,100
394,0,0,0
394,1,100,39.5
394,2,-39.5,100
395,0,0,0
395,1,100,39.6
395,2,-39.6,100
396,0,0,0
396,1,100,39.7
396,2,-39.7,100
397,0,0,0
397,1,100,39.8
397,2,-39.8,100
398,0,0,0
398,1,100,39.9
398,2,-39.9,100
399,0,0,0
399,1,100,40
399,2,-40,100
400,0,0,0
400,1,100,40.1
400,2,-40.1,100
401,0,0,0
401,1,100,40.2
401,2,-40.2,100
402,0,0,0
402,1,100,40.3
402,2,-40.3,100
403,0,0,0
403,1,100,40.4
403,2,-40.4,100
404,0,0,0
404,1,100,40.5
404,2,-40.5,100
405,0,0,0
405,1,100,40.6
405,2,-40.6,100
406,0,0,0
406,1,100,40.7
406,2,-40.7,100
407,0,0,0
407,1,100,40.8
407,2,-40.8,100
408,0,0,0
408,1,100,40.9
408,2,-40.9,100
409,0,0,0
409,1,100,41
409,2,-41,100
410,0,0,0
410,1,100,41.1
410,2,-41.1,100
411,0,0,0
411,1,100,41.2
411,2,-41.2,100
412,0,0,0
412,1,100,41.3
412,2,-41.3,100
413,0,0,0
413,1,100,41.4
413,2,-41.4,100
414,0,0,0
414,1,100,41.5
414,2,-41.5,100
415,0,0,0
415,1,100,41.6
415,2,-41.6,100
416,0,0,0
416,1,100,41.7
416,2,-41.7,100
417,0,0,0
417,1,100,41.8
417,2,-41.8,100
418,0,0,0
418,1,100,41.9
418,2,-41.9,100
419,0,0,0
419,1,100,42
419,2,-42,100
420,0,0,0
420,1,100,42.1
420,2,-42.1,100
421,0,0,0
421,1,100,42.2
421,2,-42.2,100
422,0,0,0
422,1,100,42.3
422,2,-42.3,100
423,0,0,0
423,1,100,42.4
423,2,-42.4,100
424,0,0,0
424,1,100,42.5
424,2,-42.5,100
425,0,0,0
425,1,100,42.6
425,2,-42.6,100
426,0,0,0
426,1,100,42.7
426,2,-42.7,100
427,0,0,0
427,1,100,42.8
427,2,-42.8,100
428,0,0,0
428,1,100,42.9
428,2,-42.9,100
429,0,0,0
429,1,100,43
429,2,-43,100
430,0,0,0
430,1,100,43.1
430,2,-43.1,100
431,0,0,0
431,1,100,43.2
431,2,-43.2,100
432,0,0,0
432,1,100,43.3
432,2,-43.3,100
433,0,0,0
433,1,100,43.4
433,2,-43.4,100
434,0,0,0
434,1,100,43.5
434,2,-43.5,100
435,0,0,0
435,1,100,43.6
435,2,-43.6,100
436,0,0,0
436,1,100,43.7
436,2,-43.7,100
437,0,0,0
437,1,100,43.8
437,2,-43.8,100
438,0,0,0
438,1,100,43.9
438,2,-43.9,100
439,0,0,0
439,1,100,44
439,2,-44,100
440,0,0,0
440,1,100,44.1
440,2,-44.1,100
441,0,0,0
441,1,100,44.2
441,2,-44.2,100
442,0,0,0
442,1,100,44.3
442,2,-44.3,100
443,0,0,0
443,1,100,44.4
443,2,-44.4,100
444,0,0,0
444,1,100,44.5
444,2,-44.5,100
445,0,0,0
445,1,100,44.6
445,2,-44.6,100
446,0,0,0
446,1,100,44.7
446,2,-44.7,100
447,0,0,0
447,1,100,44.8
447,2,-44.8,100
448,0,0,0
448,1,100,44.9
448,2,-44.9,100
449,0,0,0
449,1,100,45
449,2,-45,100
450,0,0,0
450,1,100,45.1
450,2,-45.1,100
451,0,0,0
451,1,100,45.2
451,2,-45.2,100
452,0,0,0
452,1,100,45.3
452,2,-45.3,100
453,0,0,0
453,1,100,45.4
453,2,-45.4,100
454,0,0,0
454,1,100,45.5
454,2,-45.5,100
455,0,0,0
455,1,100,45.6
455,2,-45.6,100
456,0,0,0
456,1,100,45.7
456,2,-45.7,100
457,0,0,0
457,1,100,45.8
457,2,-45.8,100
458,0,0,0
458,1,100,45.9
458,2,-45.9,100
459,0,0,0
459,1,100,46
459,2,-46,100
460,0,0,0
460,1,100,46.1
460,2,-46.1,100
461,0,0,0
461,1,100,46.2
461,2,-46.2,100
462,0,0,0
462,1,100,46.3
462,2,-46.3,100
463,0,0,0
463,1,100,46.4
463,2,-46.4,100
464,0,0,0
464,1,100,46.5
464,2,-46.5,100
465,0,0,0
465,1,100,46.6
465,2,-46.6,100
466,0,0,0
466,1,100,46.7
466,2,-46.7,100
467,0,0,0
467,1,100,46.8
467,2,-46.8,100
468,0,0,0
468,1,100,46.9
468,2,-46.9,100
469,0,0,0
469,1,100,47
469,2,-47,100
470,0,0,0
470,1,100,47.1
470,2,-47.1,100
471,0,0,0
471,1,100,47.2
471,2,-47.2,100
472,0,0,0
472,1,100,47.3
472,2,-47.3,100
473,0,0,0
473,1,100,47.4
473,2,-47.4,100
474,0,0,0
474,1,100,47.5
474,2,-47.5,100
475,0,0,0
475,1,100,47.6
475,2,-47.6,100
476,0,0,0
476,1,100,47.7
476,2,-47.7,100
477,0,0,0
477,1,100,47.8
477,2,-47.8,100
478,0,0,0
478,1,100,47.9
478,2,-47.9,100
479,0,0,0
479,1,100,48
479,2,-48,100
480,0,0,0
480,1,100,48.1
480,2,-48.1,100
481,0,0,0
481,1,100,48.2
481,2,-48.2,100
482,0,0,0
482,1,100,48.3
482,2,-48.3,100
483,0,0,0
483,1,100,48.4
483,2,-48.4,100
484,0,0,0
484,1,100,48.5
484,2,-48.5,100
485,0,0,0
485,1,100,48.6
485,2,-48.6,100
486,0,0,0
486,1,100,48.7
486,2,-48.7,100
487,0,0,0
487,1,100,48.8
487,2,-48.8,100
488,0,0,0
488,1,100,48.9
